patient_id,fold
TR03996,10
TR03997,15
TR03998,7
TR03999,11
TR04000,6
TR04001,2
TR04002,3
TR04003,7
TR04004,16
TR04005,5
TR04006,12
TR04007,10
TR04008,4
TR04009,4
TR04010,12
TR04011,13
TR04012,16
TR04013,1
TR04014,2
TR04015,3
TR04016,0
TR04017,15
TR04018,18
TR04019,10
TR04020,19
TR04021,9
TR04022,19
TR04023,12
TR04024,16
TR04025,0
TR04026,19
TR04027,1
TR04028,19
TR04029,2
TR04030,12
TR04031,12
TR04032,9
TR04033,10
TR04034,4
TR04035,17
TR04036,0
TR04037,2
TR04038,7
TR04039,1
TR04040,8
TR04041,17
TR04042,1
TR04043,6
TR04044,17
TR04045,14
TR04046,9
TR04047,11
TR04048,11
TR04049,13
TR04050,0
TR04051,19
TR04052,12
TR04053,17
TR04054,16
TR04055,6
TR04056,12
TR04057,9
TR04058,19
TR04059,11
TR04060,15
TR04061,14
TR04062,0
TR04063,16
TR04064,7
TR04065,15
TR04066,6
TR04067,7
TR04068,3
TR04069,15
TR04070,17
TR04071,19
TR04072,7
TR04073,1
TR04074,1
TR04075,10
TR04076,17
TR04077,7
TR04078,18
TR04079,16
TR04080,0
TR04081,4
TR04082,8
TR04083,4
TR04084,1
TR04085,1
TR04086,16
TR04087,12
TR04088,6
TR04089,0
TR04090,15
TR04091,13
TR04092,18
TR04093,18
TR04094,8
TR04095,8
TR04096,7
TR04097,10
TR04098,3
TR04099,8
TR04100,13
TR04101,16
TR04102,10
TR04103,10
TR04104,14
TR04105,2
TR04106,17
TR04107,0
TR04108,2
TR04109,15
TR04110,4
TR04111,1
TR04112,15
TR04113,4
TR04114,9
TR04115,13
TR04116,5
TR04117,10
TR04118,7
TR04119,1
TR04120,18
TR04121,12
TR04122,1
TR04123,14
TR04124,4
TR04125,0
TR04126,5
TR04127,6
TR04128,2
TR04129,2
TR04130,15
TR04131,15
TR04132,9
TR04133,17
TR04134,18
TR04135,2
TR04136,15
TR04137,7
TR04138,19
TR04139,5
TR04140,6
TR04141,9
TR04142,16
TR04143,18
TR04144,19
TR04145,8
TR04146,8
TR04147,11
TR04148,12
TR04149,10
TR04150,11
TR04151,17
TR04152,5
TR04153,10
TR04154,4
TR04155,2
TR04156,7
TR04157,12
TR04158,11
TR04159,6
TR04160,15
TR04161,8
TR04162,5
TR04163,2
TR04164,17
TR04165,2
TR04166,4
TR04167,16
TR04168,19
TR04169,16
TR04170,17
TR04171,4
TR04172,18
TR04173,14
TR04174,13
TR04175,3
TR04176,12
TR04177,5
TR04178,19
TR04179,4
TR04180,11
TR04181,7
TR04182,8
TR04183,4
TR04184,14
TR04185,13
TR04186,11
TR04187,6
TR04188,7
TR04189,0
TR04190,5
TR04191,2
TR04192,1
TR04193,10
TR04194,17
TR04195,13
TR04196,10
TR04197,15
TR04198,16
TR04199,2
TR04200,12
TR04201,17
TR04202,10
TR04203,13
TR04204,5
TR04205,7
TR04206,18
TR04207,8
TR04208,9
TR04209,17
TR04210,16
TR04211,0
TR04212,16
TR04213,4
TR04214,10
TR04215,15
TR04216,15
TR04217,3
TR04218,14
TR04219,15
TR04220,5
TR04221,19
TR04222,3
TR04223,19
TR04224,3
TR04225,0
TR04226,2
TR04227,1
TR04228,10
TR04229,10
TR04230,7
TR04231,10
TR04232,15
TR04233,2
TR04234,16
TR04235,3
TR04236,5
TR04237,3
TR04238,16
TR04239,8
TR04240,1
TR04241,17
TR04242,13
TR04243,6
TR04244,17
TR04245,19
TR04246,8
TR04247,17
TR04248,4
TR04249,0
TR04250,10
TR04251,3
TR04252,11
TR04253,4
TR04254,9
TR04255,10
TR04256,19
TR04257,14
TR04258,8
TR04259,12
TR04260,3
TR04261,7
TR04262,18
TR04263,4
TR04264,16
TR04265,3
TR04266,19
TR04267,18
TR04268,15
TR04269,13
TR04270,17
TR04271,10
TR04272,9
TR04273,4
TR04274,3
TR04275,18
TR04276,9
TR04277,11
TR04278,8
TR04279,17
TR04280,1
TR04281,19
TR04282,14
TR04283,15
TR04284,0
TR04285,8
TR04286,2
TR04287,13
TR04288,9
TR04289,0
TR04290,18
TR04291,8
TR04292,7
TR04293,14
TR04294,19
TR04295,0
TR04296,18
TR04297,10
TR04298,18
TR04299,18
TR04300,12
TR04301,19
TR04302,6
TR04303,19
TR04304,18
TR04305,18
TR04306,6
TR04307,15
TR04308,11
TR04309,1
TR04310,15
TR04311,3
TR04312,3
TR04313,10
TR04314,12
TR04315,18
TR04316,1
TR04317,2
TR04318,13
TR04319,19
TR04320,18
TR04321,9
TR04322,4
TR04323,7
TR04324,8
TR04325,15
TR04326,18
TR04327,10
TR04328,5
TR04329,1
TR04330,9
TR04331,10
TR04332,1
TR04333,4
TR04334,18
TR04335,19
TR04336,19
TR04337,2
TR04338,6
TR04339,15
TR04340,2
TR04341,0
TR04342,6
TR04343,4
TR04344,16
TR04345,17
TR04346,5
TR04347,5
TR04348,17
TR04349,15
TR04350,1
TR04351,19
TR04352,15
TR04353,10
TR04354,2
TR04355,0
TR04356,4
TR04357,9
TR04358,7
TR04359,15
TR04360,6
TR04361,11
TR04362,13
TR04363,3
TR04364,5
TR04365,3
TR04366,15
TR04367,4
TR04368,3
TR04369,6
TR04370,13
TR04371,13
TR04372,13
TR04373,3
TR04374,14
TR04375,10
TR04376,8
TR04377,18
TR04378,7
TR04379,0
TR04380,2
TR04381,11
TR04382,9
TR04383,2
TR04384,16
TR04385,9
TR04386,5
TR04387,19
TR04388,5
TR04389,14
TR04390,16
TR04391,19
TR04392,14
TR04393,2
TR04394,2
TR04395,3
TR04396,3
TR04397,11
TR04398,15
TR04399,12
TR04400,1
TR04401,12
TR04402,9
TR04403,3
TR04404,14
TR04405,14
TR04406,13
TR04407,8
TR04408,14
TR04409,11
TR04410,0
TR04411,18
TR04412,15
TR04413,6
TR04414,3
TR04415,17
TR04416,0
TR04417,11
TR04418,18
TR04419,6
TR04420,3
TR04421,1
TR04422,14
TR04423,11
TR04424,19
TR04425,16
TR04426,13
TR04427,7
TR04428,5
TR04429,16
TR04430,6
TR04431,4
TR04432,0
TR04433,7
TR04434,18
TR04435,6
TR04436,18
TR04437,5
TR04438,16
TR04439,7
TR04440,13
TR04441,8
TR04442,9
TR04443,18
TR04444,7
TR04445,2
TR04446,6
TR04447,7
TR04448,13
TR04449,2
TR04450,6
TR04451,13
TR04452,12
TR04453,6
TR04454,11
TR04455,0
TR04456,11
TR04457,3
TR04458,10
TR04459,18
TR04460,13
TR04461,17
TR04462,14
TR04463,3
TR04464,19
TR04465,3
TR04466,8
TR04467,3
TR04468,14
TR04469,6
TR04470,4
TR04471,2
TR04472,4
TR04473,4
TR04474,4
TR04475,11
TR04476,16
TR04477,2
TR04478,3
TR04479,18
TR04480,14
TR04481,12
TR04482,7
TR04483,13
TR04484,19
TR04485,14
TR04486,16
TR04487,4
TR04488,10
TR04489,5
TR04490,17
TR04491,13
TR04492,12
TR04493,10
TR04494,4
TR04495,17
TR04496,10
TR04497,6
TR04498,17
TR04499,1
TR04500,12
TR04501,4
TR04502,3
TR04503,5
TR04504,6
TR04505,17
TR04506,10
TR04507,15
TR04508,19
TR04509,4
TR04510,3
TR04511,0
TR04512,5
TR04513,5
TR04514,3
TR04515,6
TR04516,16
TR04517,0
TR04518,14
TR04519,0
TR04520,14
TR04521,15
TR04522,14
TR04523,8
TR04524,0
TR04525,0
TR04526,11
TR04527,0
TR04528,16
TR04529,15
TR04530,8
TR04531,13
TR04532,0
TR04533,3
TR04534,16
TR04535,4
TR04536,18
TR04537,13
TR04538,19
TR04539,0
TR04540,4
TR04541,7
TR04542,10
TR04543,9
TR04544,15
TR04545,6
TR04546,12
TR04547,16
TR04548,15
TR04549,12
TR04550,0
TR04551,9
TR04552,9
TR04553,0
TR04554,17
TR04555,11
TR04556,0
TR04557,8
TR04558,9
TR04559,2
TR04560,18
TR04561,3
TR04562,8
TR04563,1
TR04564,11
TR04565,18
TR04566,10
TR04567,14
TR04568,14
TR04569,12
TR04570,8
TR04571,16
TR04572,18
TR04573,17
TR04574,12
TR04575,1
TR04576,12
TR04577,5
TR04578,17
TR04579,6
TR04580,13
TR04581,3
TR04582,0
TR04583,16
TR04584,0
TR04585,8
TR04586,6
TR04587,10
TR04588,17
TR04589,11
TR04590,12
TR04591,1
TR04592,4
TR04593,6
TR04594,8
TR04595,1
TR04596,5
TR04597,13
TR04598,5
TR04599,6
TR04600,8
TR04601,17
TR04602,8
TR04603,7
TR04604,16
TR04605,19
TR04606,15
TR04607,5
TR04608,12
TR04609,0
TR04610,6
TR04611,4
TR04612,6
TR04613,5
TR04614,9
TR04615,16
TR04616,15
TR04617,14
TR04618,13
TR04619,10
TR04620,9
TR04621,7
TR04622,9
TR04623,18
TR04624,8
TR04625,12
TR04626,19
TR04627,12
TR04628,13
TR04629,6
TR04630,11
TR04631,11
TR04632,15
TR04633,13
TR04634,11
TR04635,13
TR04636,14
TR04637,8
TR04638,19
TR04639,7
TR04640,6
TR04641,3
TR04642,8
TR04643,14
TR04644,14
TR04645,7
TR04646,2
TR04647,18
TR04648,14
TR04649,6
TR04650,19
TR04651,8
TR04652,0
TR04653,16
TR04654,11
TR04655,19
TR04656,13
TR04657,0
TR04658,15
TR04659,7
TR04660,3
TR04661,16
TR04662,3
TR04663,7
TR04664,7
TR04665,19
TR04666,12
TR04667,2
TR04668,8
TR04669,4
TR04670,16
TR04671,5
TR04672,4
TR04673,9
TR04674,14
TR04675,3
TR04676,2
TR04677,18
TR04678,16
TR04679,4
TR04680,13
TR04681,17
TR04682,4
TR04683,19
TR04684,10
TR04685,10
TR04686,6
TR04687,13
TR04688,1
TR04689,9
TR04690,3
TR04691,5
TR04692,16
TR04693,12
TR04694,18
TR04695,16
TR04696,0
TR04697,19
TR04698,12
TR04699,11
TR04700,8
TR04701,8
TR04702,13
TR04703,2
TR04704,7
TR04705,7
TR04706,19
TR04707,5
TR04708,16
TR04709,3
TR04710,2
TR04711,17
TR04712,2
TR04713,10
TR04714,19
TR04715,10
TR04716,10
TR04717,5
TR04718,14
TR04719,19
TR04720,17
TR04721,0
TR04722,6
TR04723,0
TR04724,5
TR04725,9
TR04726,0
TR04727,3
TR04728,16
TR04729,2
TR04730,11
TR04731,18
TR04732,5
TR04733,11
TR04734,11
TR04735,7
TR04736,10
TR04737,2
TR04738,3
TR04739,14
TR04740,3
TR04741,5
TR04742,14
TR04743,14
TR04744,7
TR04745,6
TR04746,6
TR04747,19
TR04748,12
TR04749,12
TR04750,5
TR04751,19
TR04752,10
TR04753,11
TR04754,0
TR04755,0
TR04756,10
TR04757,17
TR04758,6
TR04759,0
TR04760,4
TR04761,4
TR04762,7
TR04763,7
TR04764,6
TR04765,8
TR04766,5
TR04767,0
TR04768,4
TR04769,11
TR04770,17
TR04771,13
TR04772,3
TR04773,18
TR04774,9
TR04775,7
TR04776,19
TR04777,10
TR04778,1
TR04779,12
TR04780,18
TR04781,5
TR04782,8
TR04783,14
TR04784,4
TR04785,12
TR04786,4
TR04787,12
TR04788,0
TR04789,16
TR04790,16
TR04791,13
TR04792,4
TR04793,11
TR04794,18
TR04795,14
TR04796,8
TR04797,3
TR04798,3
TR04799,8
TR04800,12
TR04801,12
TR04802,19
TR04803,12
TR04804,14
TR04805,0
TR04806,18
TR04807,8
TR04808,15
TR04809,18
TR04810,1
TR04811,15
TR04812,5
TR04813,10
TR04814,1
TR04815,7
TR04816,3
TR04817,7
TR04818,6
TR04819,11
TR04820,16
TR04821,12
TR04822,15
TR04823,2
TR04824,11
TR04825,17
TR04826,5
TR04827,6
TR04828,10
TR04829,18
TR04830,14
TR04831,13
TR04832,16
TR04833,9
TR04834,2
TR04835,4
TR04836,13
TR04837,10
TR04838,11
TR04839,13
TR04840,13
TR04841,6
TR04842,8
TR04843,9
TR04844,0
TR04845,6
TR04846,6
TR04847,3
TR04848,11
TR04849,3
TR04850,12
TR04851,3
TR04852,3
TR04853,5
TR04854,7
TR04855,16
TR04856,12
TR04857,6
TR04858,8
TR04859,17
TR04860,13
TR04861,14
TR04862,18
TR04863,12
TR04864,6
TR04865,9
TR04866,1
TR04867,14
TR04868,13
TR04869,19
TR04870,6
TR04871,18
TR04872,11
TR04873,4
TR04874,3
TR04875,16
TR04876,13
TR04877,14
TR04878,14
TR04879,15
TR04880,14
TR04881,4
TR04882,10
TR04883,0
TR04884,13
TR04885,10
TR04886,10
TR04887,14
TR04888,0
TR04889,18
TR04890,18
TR04891,12
TR04892,9
TR04893,3
TR04894,4
TR04895,11
TR04896,9
TR04897,3
TR04898,3
TR04899,9
TR04900,4
TR04901,2
TR04902,8
TR04903,2
TR04904,2
TR04905,17
TR04906,12
TR04907,19
TR04908,13
TR04909,14
TR04910,14
TR04911,7
TR04912,4
TR04913,17
TR04914,5
TR04915,8
TR04916,8
TR04917,1
TR04918,8
TR04919,8
TR04920,5
TR04921,12
TR04922,13
TR04923,14
TR04924,0
TR04925,9
TR04926,15
TR04927,4
TR04928,0
TR04929,6
TR04930,2
TR04931,9
TR04932,5
TR04933,18
TR04934,1
TR04935,3
TR04936,6
TR04937,12
TR04938,1
TR04939,2
TR04940,1
TR04941,18
TR04942,16
TR04943,3
TR04944,4
TR04945,2
TR04946,14
TR04947,13
TR04948,15
TR04949,14
TR04950,18
TR04951,0
TR04952,0
TR04953,1
TR04954,8
TR04955,8
TR04956,6
TR04957,6
TR04958,5
TR04959,16
TR04960,1
TR04961,0
TR04962,18
TR04963,0
TR04964,0
TR04965,2
TR04966,14
TR04967,1
TR04968,18
TR04969,19
TR04970,12
TR04971,11
TR04972,10
TR04973,5
TR04974,12
TR04975,15
TR04976,6
TR04977,2
TR04978,2
TR04979,4
TR04980,18
TR04981,13
TR04982,7
TR04983,0
TR04984,4
TR04985,7
TR04986,6
TR04987,15
TR04988,7
TR04989,15
TR04990,1
TR04991,2
TR04992,0
TR04993,14
TR04994,14
TR04995,5
TR04996,7
TR04997,0
TR04998,11
TR04999,9
TR05000,18
TR05001,3
TR05002,9
TR05003,3
TR05004,7
TR05005,4
TR05006,13
TR05007,6
TR05008,6
TR05009,15
TR05010,1
TR05011,18
TR05012,12
TR05013,13
TR05014,4
TR05015,11
TR05016,12
TR05017,9
TR05018,18
TR05019,6
TR05020,13
TR05021,6
TR05022,6
TR05023,3
TR05024,5
TR05025,15
TR05026,7
TR05027,12
TR05028,4
TR05029,19
TR05030,10
TR05031,19
TR05032,2
TR05033,2
TR05034,3
TR05035,10
TR05036,5
TR05037,12
TR05038,16
TR05039,17
TR05040,18
TR05041,19
TR05042,0
TR05043,3
TR05044,17
TR05045,6
TR05046,17
TR05047,8
TR05048,11
TR05049,7
TR05050,12
TR05051,11
TR05052,6
TR05053,8
TR05054,19
TR05055,13
TR05056,7
TR05057,19
TR05058,17
TR05059,0
TR05060,11
TR05061,6
TR05062,13
TR05063,11
TR05064,5
TR05065,9
TR05066,5
TR05067,16
TR05068,10
TR05069,10
TR05070,19
TR05071,19
TR05072,16
TR05073,19
TR05074,14
TR05075,10
TR05076,2
TR05077,11
TR05078,16
TR05079,18
TR05080,11
TR05081,9
TR05082,4
TR05083,14
TR05084,19
TR05085,16
TR05086,15
TR05087,8
TR05088,9
TR05089,19
TR05090,14
TR05091,4
TR05092,17
TR05093,13
TR05094,16
TR05095,9
TR05096,13
TR05097,6
TR05098,15
TR05099,2
TR05100,18
TR05101,4
TR05102,8
TR05103,17
TR05104,18
TR05105,9
TR05106,14
TR05107,11
TR05108,12
TR05109,16
TR05110,10
TR05111,6
TR05112,0
TR05113,9
TR05114,9
TR05115,8
TR05116,2
TR05117,16
TR05118,14
TR05119,9
TR05120,8
TR05121,16
TR05122,12
TR05123,14
TR05124,11
TR05125,12
TR05126,3
TR05127,6
TR05128,6
TR05129,15
TR05130,12
TR05131,8
TR05132,3
TR05133,5
TR05134,19
TR05135,13
TR05136,3
TR05137,11
TR05138,18
TR05139,9
TR05140,18
TR05141,16
TR05142,1
TR05143,11
TR05144,9
TR05145,1
TR05146,14
TR05147,5
TR05148,3
TR05149,3
TR05150,6
TR05151,15
TR05152,7
TR05153,14
TR05154,15
TR05155,2
TR05156,8
TR05157,6
TR05158,10
TR05159,9
TR05160,8
TR05161,1
TR05162,16
TR05163,9
TR05164,0
TR05165,10
TR05166,12
TR05167,10
TR05168,9
TR05169,7
TR05170,1
TR05171,5
TR05172,5
TR05173,13
TR05174,14
TR05175,16
TR05176,7
TR05177,3
TR05178,1
TR05179,5
TR05180,1
TR05181,17
TR05182,8
TR05183,12
TR05184,11
TR05185,5
TR05186,13
TR05187,14
TR05188,7
TR05189,14
TR05190,4
TR05191,10
TR05192,8
TR05193,18
TR05194,0
TR05195,3
TR05196,4
TR05197,17
TR05198,13
TR05199,2
TR05200,10
TR05201,1
TR05202,18
TR05203,7
TR05204,19
TR05205,13
TR05206,9
TR05207,15
TR05208,18
TR05209,16
TR05210,10
TR05211,0
TR05212,16
TR05213,3
TR05214,17
TR05215,1
TR05216,16
TR05217,15
TR05218,8
TR05219,19
TR05220,3
TR05221,11
TR05222,6
TR05223,9
TR05224,18
TR05225,10
TR05226,11
TR05227,13
TR05228,10
TR05229,19
TR05230,7
TR05231,4
TR05232,16
TR05233,9
TR05234,8
TR05235,10
TR05236,9
TR05237,5
TR05238,7
TR05239,11
TR05240,11
TR05241,14
TR05242,0
TR05243,15
TR05244,7
TR05245,3
TR05246,13
TR05247,17
TR05248,17
TR05249,10
TR05250,10
TR05251,2
TR05252,18
TR05253,18
TR05254,16
TR05255,11
TR05256,10
TR05257,19
TR05258,3
TR05259,2
TR05260,7
TR05261,19
TR05262,11
TR05263,11
TR05264,4
TR05265,18
TR05266,9
TR05267,19
TR05268,13
TR05269,8
TR05270,9
TR05271,9
TR05272,12
TR05273,2
TR05274,16
TR05275,9
TR05276,12
TR05277,1
TR05278,11
TR05279,2
TR05280,19
TR05281,6
TR05282,18
TR05283,1
TR05284,7
TR05285,16
TR05286,12
TR05287,6
TR05288,13
TR05289,17
TR05290,13
TR05291,19
TR05292,1
TR05293,18
TR05294,11
TR05295,6
TR05296,15
TR05297,2
TR05298,19
TR05299,9
TR05300,8
TR05301,0
TR05302,14
TR05303,16
TR05304,18
TR05305,9
TR05306,11
TR05307,16
TR05308,13
TR05309,15
TR05310,11
TR05311,15
TR05312,10
TR05313,13
TR05314,13
TR05315,1
TR05316,2
TR05317,18
TR05318,11
TR05319,4
TR05320,5
TR05321,16
TR05322,5
TR05323,1
TR05324,16
TR05325,11
TR05326,9
TR05327,13
TR05328,3
TR05329,12
TR05330,3
TR05331,9
TR05332,4
TR05333,5
TR05334,11
TR05335,4
TR05336,19
TR05337,8
TR05338,5
TR05339,4
TR05340,4
TR05341,4
TR05342,9
TR05343,19
TR05344,10
TR05345,15
TR05346,3
TR05347,17
TR05348,17
TR05349,13
TR05350,13
TR05351,1
TR05352,17
TR05353,1
TR05354,2
TR05355,13
TR05356,13
TR05357,6
TR05358,5
TR05359,3
TR05360,18
TR05361,2
TR05362,9
TR05363,14
TR05364,5
TR05365,5
TR05366,12
TR05367,5
TR05368,11
TR05369,7
TR05370,13
TR05371,1
TR05372,6
TR05373,0
TR05374,7
TR05375,14
TR05376,1
TR05377,1
TR05378,1
TR05379,16
TR05380,1
TR05381,3
TR05382,12
TR05383,7
TR05384,14
TR05385,2
TR05386,10
TR05387,16
TR05388,17
TR05389,11
TR05390,14
TR05391,2
TR05392,16
TR05393,11
TR05394,14
TR05395,15
TR05396,19
TR05397,18
TR05398,17
TR05399,13
TR05400,4
TR05401,13
TR05402,7
TR05403,5
TR05404,4
TR05405,13
TR05406,1
TR05407,5
TR05408,6
TR05409,6
TR05410,11
TR05411,11
TR05412,9
TR05413,6
TR05414,12
TR05415,0
TR05416,3
TR05417,16
TR05418,13
TR05419,12
TR05420,7
TR05421,19
TR05422,2
TR05423,2
TR05424,6
TR05425,10
TR05426,17
TR05427,1
TR05428,18
TR05429,13
TR05430,15
TR05431,4
TR05432,16
TR05433,11
TR05434,2
TR05435,15
TR05436,12
TR05437,0
TR05438,13
TR05439,15
TR05440,5
TR05441,14
TR05442,5
TR05443,18
TR05444,9
TR05445,8
TR05446,3
TR05447,1
TR05448,1
TR05449,2
TR05450,16
TR05451,3
TR05452,17
TR05453,5
TR05454,5
TR05455,8
TR05456,19
TR05457,9
TR05458,15
TR05459,14
TR05460,7
TR05461,12
TR05462,10
TR05463,11
TR05464,1
TR05465,1
TR05466,7
TR05467,7
TR05468,2
TR05469,4
TR05470,12
TR05471,9
TR05472,10
TR05473,16
TR05474,11
TR05475,2
TR05476,1
TR05477,17
TR05478,4
TR05479,13
TR05480,1
TR05481,10
TR05482,4
TR05483,16
TR05484,7
TR05485,3
TR05486,16
TR05487,11
TR05488,16
TR05489,4
TR05490,14
TR05491,13
TR05492,0
TR05493,0
TR05494,2
TR05495,6
TR05496,17
TR05497,7
TR05498,3
TR05499,4
TR05500,3
TR05501,5
TR05502,7
TR05503,6
TR05504,9
TR05505,10
TR05506,17
TR05507,7
TR05508,5
TR05509,8
TR05510,15
TR05511,3
TR05512,19
TR05513,16
TR05514,8
TR05515,1
TR05516,17
TR05517,19
TR05518,4
TR05519,0
TR05520,16
TR05521,18
TR05522,1
TR05523,11
TR05524,11
TR05525,0
TR05526,2
TR05527,13
TR05528,8
TR05529,2
TR05530,18
TR05531,15
TR05532,15
TR05533,13
TR05534,13
TR05535,18
TR05536,1
TR05537,1
TR05538,16
TR05539,18
TR05540,7
TR05541,3
TR05542,10
TR05543,10
TR05544,11
TR05545,16
TR05546,6
TR05547,12
TR05548,6
TR05549,13
TR05550,4
TR05551,12
TR05552,18
TR05553,5
TR05554,19
TR05555,12
TR05556,18
TR05557,4
TR05558,16
TR05559,11
TR05560,14
TR05561,4
TR05562,6
TR05563,3
TR05564,10
TR05565,8
TR05566,4
TR05567,6
TR05568,13
TR05569,11
TR05570,5
TR05571,19
TR05572,15
TR05573,11
TR05574,13
TR05575,7
TR05576,4
TR05577,19
TR05578,7
TR05579,16
TR05580,15
TR05581,14
TR05582,14
TR05583,2
TR05584,9
TR05585,19
TR05586,6
TR05587,17
TR05588,18
TR05589,8
TR05590,3
TR05591,4
TR05592,10
TR05593,17
TR05594,17
TR05595,13
TR05596,16
TR05597,6
TR05598,11
TR05599,5
TR05600,2
TR05601,3
TR05602,17
TR05603,0
TR05604,9
TR05605,8
TR05606,10
TR05607,4
TR05608,16
TR05609,15
TR05610,11
TR05611,0
TR05612,18
TR05613,19
TR05614,2
TR05615,4
TR05616,2
TR05617,1
TR05618,8
TR05619,9
TR05620,9
TR05621,7
TR05622,7
TR05623,19
TR05624,16
TR05625,6
TR05626,12
TR05627,5
TR05628,19
TR05629,14
TR05630,5
TR05631,0
TR05632,5
TR05633,4
TR05634,6
TR05635,8
TR05636,0
TR05637,14
TR05638,7
TR05639,17
TR05640,12
TR05641,19
TR05642,3
TR05643,8
TR05644,1
TR05645,9
TR05646,19
TR05647,10
TR05648,7
TR05649,1
TR05650,17
TR05651,6
TR05652,1
TR05653,2
TR05654,9
TR05655,17
TR05656,7
TR05657,19
TR05658,4
TR05659,10
TR05660,18
TR05661,16
TR05662,19
TR05663,17
TR05664,6
TR05665,14
TR05666,4
TR05667,12
TR05668,0
TR05669,7
TR05670,18
TR05671,8
TR05672,3
TR05673,1
TR05674,8
TR05675,15
TR05676,10
TR05677,4
TR05678,0
TR05679,19
TR05680,10
TR05681,18
TR05682,11
TR05683,14
TR05684,4
TR05685,6
TR05686,1
TR05687,3
TR05688,15
TR05689,18
TR05690,12
TR05691,0
TR05692,12
TR05693,9
TR05694,12
TR05695,15
TR05696,17
TR05697,16
TR05698,3
TR05699,0
TR05700,15
TR05701,0
TR05702,14
TR05703,10
TR05704,13
TR05705,0
TR05706,15
TR05707,14
TR05708,14
TR05709,0
TR05710,15
TR05711,13
TR05712,10
TR05713,9
TR05714,9
TR05715,4
TR05716,12
TR05717,18
TR05718,5
TR05719,11
TR05720,13
TR05721,16
TR05722,5
TR05723,4
TR05724,6
TR05725,2
TR05726,19
TR05727,16
TR05728,18
TR05729,19
TR05730,8
TR05731,3
TR05732,17
TR05733,18
TR05734,5
TR05735,3
TR05736,1
TR05737,12
TR05738,6
TR05739,3
TR05740,10
TR05741,19
TR05742,2
TR05743,8
TR05744,7
TR05745,5
TR05746,13
TR05747,18
TR05748,9
TR05749,3
TR05750,11
TR05751,1
TR05752,9
TR05753,9
TR05754,19
TR05755,0
TR05756,8
TR05757,14
TR05758,7
TR05759,12
TR05760,10
TR05761,9
TR05762,16
TR05763,16
TR05764,2
TR05765,1
TR05766,4
TR05767,18
TR05768,19
TR05769,16
TR05770,1
TR05771,14
TR05772,12
TR05773,10
TR05774,18
TR05775,5
TR05776,0
TR05777,19
TR05778,10
TR05779,14
TR05780,1
TR05781,6
TR05782,1
TR05783,6
TR05784,0
TR05785,0
TR05786,15
TR05787,12
TR05788,5
TR05789,7
TR05790,11
TR05791,10
TR05792,1
TR05793,14
TR05794,19
TR05795,19
TR05796,9
TR05797,14
TR05798,7
TR05799,14
TR05800,6
TR05801,3
TR05802,12
TR05803,11
TR05804,2
TR05805,1
TR05806,15
TR05807,9
TR05808,12
TR05809,5
TR05810,9
TR05811,15
TR05812,0
TR05813,14
TR05814,6
TR05815,8
TR05816,16
TR05817,14
TR05818,2
TR05819,5
TR05820,15
TR05821,8
TR05822,17
TR05823,6
TR05824,12
TR05825,11
TR05826,7
TR05827,9
TR05828,12
TR05829,17
TR05830,10
TR05831,9
TR05832,12
TR05833,3
TR05834,3
TR05835,4
TR05836,2
TR05837,19
TR05838,19
TR05839,19
TR05840,11
TR05841,4
TR05842,18
TR05843,19
TR05844,6
TR05845,18
TR05846,8
TR05847,0
TR05848,18
TR05849,7
TR05850,12
TR05851,13
TR05852,7
TR05853,2
TR05854,15
TR05855,8
TR05856,9
TR05857,19
TR05858,15
TR05859,17
TR05860,13
TR05861,3
TR05862,13
TR05863,16
TR05864,10
TR05865,0
TR05866,10
TR05867,17
TR05868,15
TR05869,0
TR05870,8
TR05871,5
TR05872,3
TR05873,9
TR05874,3
TR05875,18
TR05876,19
TR05877,13
TR05878,5
TR05879,12
TR05880,1
TR05881,9
TR05882,19
TR05883,19
TR05884,16
TR05885,12
TR05886,11
TR05887,3
TR05888,6
TR05889,14
TR05890,4
TR05891,12
TR05892,14
TR05893,2
TR05894,12
TR05895,5
TR05896,5
TR05897,9
TR05898,18
TR05899,18
TR05900,17
TR05901,0
TR05902,8
TR05903,15
TR05904,8
TR05905,12
TR05906,17
TR05907,19
TR05908,0
TR05909,16
TR05910,7
TR05911,10
TR05912,9
TR05913,19
TR05914,7
TR05915,19
TR05916,18
TR05917,0
TR05918,9
TR05919,4
TR05920,9
TR05921,6
TR05922,0
TR05923,10
TR05924,7
TR05925,8
TR05926,16
TR05927,1
TR05928,10
TR05929,3
TR05930,8
TR05931,0
TR05932,5
TR05933,15
TR05934,2
TR05935,9
TR05936,11
TR05937,1
TR05938,1
TR05939,14
TR05940,15
TR05941,17
TR05942,0
TR05943,10
TR05944,19
TR05945,14
TR05946,8
TR05947,14
TR05948,7
TR05949,2
TR05950,10
TR05951,18
TR05952,10
TR05953,1
TR05954,4
TR05955,10
TR05956,1
TR05957,19
TR05958,14
TR05959,4
TR05960,13
TR05961,4
TR05962,14
TR05963,17
TR05964,4
TR05965,13
TR05966,0
TR05967,19
TR05968,14
TR05969,6
TR05970,3
TR05971,19
TR05972,1
TR05973,5
TR05974,4
TR05975,14
TR05976,7
TR05977,2
TR05978,2
TR05979,9
TR05980,4
TR05981,8
TR05982,5
TR05983,1
TR05984,9
TR05985,7
TR05986,15
TR05987,6
TR05988,7
TR05989,12
TR05990,12
TR05991,5
TR05992,1
TR05993,16
